Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,1,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016, to accommodate ongoing construction for the Millennium Tower Project.",TRUE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2015-07-31T16:04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,2,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2015-08-03T10:42:41.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,3,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",TRUE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Also, customers can enter/exit station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2015-08-07T13:05:41.740,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,4,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,FALSE,,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2015-08-18T13:47:13.577,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,5,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,TRUE,Amtrak issue still impacting Commuter Rail service in/out of South Station. Passengers can use Red and Orange Lines for downtown Boston stops.,,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-18T11:15:08.260,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,6,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,TRUE,"Due to ongoing Amtrak issue, only Providence/Stoughton Line customers should go to South Station. All others should board at outlying subway stations.",http://1.usa.gov/1QMk2p0,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-18T15:32:34.427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,7,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,TRUE,"Due to ongoing Amtrak issue, only Providence/Stoughton Line customers should go to South Station. All others should board at outlying subway stations.",http://blog.mass.gov/transportation/mbta/commuter-rail-afternoon-status-update-new-departure-stations-to-be-announced/,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-18T15:38:11.950,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,8,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,TRUE,"Due to ongoing Amtrak issue, only Providence/Stoughton Line customers should go to South Station. All others should board at outlying subway stations.",http://www.mbta.com/rider_tools/transit_updates/,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-18T16:22:44.760,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,9,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",FALSE,FALSE,TRUE,"Due to a major Amtrak signal system failure, many Commuter Rail trains are unable to access or depart South Station until further notice.",http://www.mbta.com/uploadedfiles/documents/CommuterRail_SouthStation.pdf,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-18T17:19:33.427,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88088,10,One-time,Subway,Station Issue,"Orange Line, Red Line; Downtown Crossing",construction,Minor,2015-08-10T04:30,further notice,,,,,,2015-07-31T16:04:28.463,further notice,"Downtown Crossing: The Franklin St entrance will be closed on Monday, August 10, and will remain closed until Summer 2016 to accommodate ongoing construction for the Millennium Tower Project.",TRUE,FALSE,TRUE,"Amtrak signal system failure resolved, normal operations have resumed. Commuter Rail trains will service South Station.",http://www.mbta.com/uploadedfiles/documents/CommuterRail_SouthStation.pdf,"Customers desiring to enter and exit at Downtown Crossing should instead utilize entrances and exits on Summer, Chauncy, and Arch Streets. Customers desiring elevator access should note that Elevator 891 will be closed during this construction. If exiting, travel down the concourse to use the elevator through the glass doors and to the left of the CharlieCard Store. This elevator will take you to the lobby of 101 Arch Street. If boarding, travel to 101 Arch Street. Take the elevator in the back left corner of the lobby to the concourse. Take a right to find the Oak Grove-bound platform ahead. Customers can also enter and exit the station using the Roche Bros. elevator on Summer St. (during store hours only).Affected routes:Orange LineRed Line (Ashmont branch)Red Line (Braintree branch)",2016-02-19T05:28:26.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
